 language, time
C++,0.000
C++,0.000
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C++,0.004
C,0.004
C,0.004
C,0.004
C,0.004
C++,0.004
C++,0.004
C,0.004
C,0.004
C,0.004
C,0.004
C,0.004
C,0.004
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C++,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C,0.008
C,0.008
C,0.008
C,0.008
C++,0.008
C++,0.008
C,0.008
C,0.008
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C,0.012
C,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.012
C,0.012
C++,0.012
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C++,0.016
C,0.016
C++,0.016
C++,0.016
C++,0.016
C,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C++,0.016
C,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C++,0.016
C,0.016
C,0.016
C,0.016
C++,0.016
C,0.016
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C,0.020
C,0.020
C,0.020
C,0.020
C++,0.020
C,0.020
C,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C,0.020
C,0.020
C,0.020
C,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C,0.020
C,0.020
C,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.020
C,0.020
C++,0.020
C++,0.020
C++,0.020
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C++,0.024
C,0.024
C,0.024
C++,0.024
C++,0.024
C++,0.024
C++,0.024
C,0.024
C++,0.024
C,0.024
C++,0.024
C,0.024
C,0.024
C++,0.024
C,0.024
C++,0.024
C,0.024
C++,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C,0.024
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C,0.028
C,0.028
C,0.028
C,0.028
C,0.028
C++,0.028
C,0.028
C++,0.028
C++,0.028
C,0.028
C++,0.028
C,0.028
C++,0.028
C++,0.028
C++,0.028
C++,0.028
C,0.028
C++,0.028
C,0.028
C,0.028
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C++,0.032
C,0.032
C,0.032
C++,0.032
C++,0.032
C++,0.032
C,0.032
C++,0.032
C,0.032
C,0.032
C,0.032
C,0.032
C,0.032
C++,0.032
C++,0.032
C,0.032
C++,0.036
C++,0.036
C++,0.036
C++,0.036
C++,0.036
C++,0.036
C,0.036
C++,0.036
C++,0.040
C++,0.040
C++,0.040
C++,0.040
C++,0.040
C++,0.040
C++,0.040
C++,0.040
C,0.040
C++,0.040
C++,0.044
C++,0.044
C++,0.044
C++,0.044
C++,0.044
C++,0.044
C++,0.044
C,0.044
C,0.044
C++,0.044
C++,0.044
C++,0.044
C,0.044
C++,0.048
C++,0.048
C++,0.048
C,0.048
C++,0.048
C,0.048
C++,0.048
C++,0.052
C,0.052
Python,0.052
C++,0.052
C++,0.056
C++,0.056
Python,0.056
Python,0.056
C++,0.056
Python,0.056
Python,0.056
C++,0.060
C++,0.060
C++,0.060
Python,0.060
C++,0.060
Python,0.060
C++,0.060
C++,0.060
Python,0.060
C,0.060
C++,0.060
C++,0.064
Java,0.064
C++,0.064
C++,0.064
C++,0.064
Java,0.064
C,0.064
Python,0.064
Java,0.064
C++,0.068
C++,0.068
C++,0.068
C++,0.068
Python,0.068
Java,0.068
Python,0.068
C++,0.068
C++,0.068
C++,0.068
Python,0.068
C++,0.068
Python,0.068
Python,0.068
Python,0.068
C++,0.068
Java,0.072
C++,0.072
C++,0.072
Java,0.072
Python,0.072
C++,0.072
Python,0.072
Python,0.072
C++,0.072
Java,0.076
Java,0.076
C,0.076
C++,0.076
C++,0.076
C++,0.076
C++,0.076
Python,0.076
C,0.076
C++,0.080
Java,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
Java,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
Java,0.080
Java,0.080
C++,0.080
Python,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
C++,0.080
Python,0.080
C++,0.080
C++,0.080
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
Python,0.084
Python,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
Python,0.084
C++,0.084
C++,0.084
C++,0.084
Python,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.084
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
Java,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
Java,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
Python,0.088
C++,0.088
C++,0.088
Python,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C++,0.088
C,0.088
C++,0.092
C++,0.092
C++,0.092
C++,0.092
C++,0.092
C++,0.092
C++,0.092
