35,ADAMANTINA, 1813965, 0.79
35,ADOLFO, 1678509, 0.73
35,AGUAÍ, 172349, 0.715
35,ÁGUAS DA PRATA, 176025, 0.781
35,ÁGUAS DE LINDÓIA, 1379633, 0.745
35,ÁGUAS DE SANTA BÁRBARA, 235813, 0.757
35,ÁGUAS DE SÃO PEDRO, 2578847, 0.854
35,AGUDOS, 5077506, 0.745
35,ALAMBARI, 1237425, 0.712
35,ALFREDO MARCONDES, 1044618, 0.741
35,ALTAIR, 1951739, 0.687
35,ALTINÓPOLIS, 1602857, 0.73
35,ALTO ALEGRE, 1421665, 0.7
35,ALUMÍNIO, 9447219, 0.766
35,ÁLVARES FLORENCE, 2344921, 0.728
35,ÁLVARES MACHADO, 1023204, 0.758
35,ÁLVARO DE CARVALHO, 643955, 0.688
35,ALVINLÂNDIA, 1034644, 0.722
35,AMERICANA, 3368694, 0.811
35,AMÉRICO BRASILIENSE, 1303661, 0.751
35,AMÉRICO DE CAMPOS, 988941, 0.745
35,AMPARO, 3719131, 0.785
35,ANALÂNDIA, 2367691, 0.754
35,ANDRADINA, 2480464, 0.779
35,ANGATUBA, 2463274, 0.719
35,ANHEMBI, 1638839, 0.721
35,ANHUMAS, 1081105, 0.741
35,APARECIDA, 1409511, 0.755
35,APARECIDA DOESTE, 1110986, 0.721
35,APIAÍ, 1688858, 0.71
35,ARAÇARIGUAMA, 6153147, 0.704
35,ARAÇATUBA, 2154255, 0.788
35,ARAÇOIABA DA SERRA, 1178585, 0.776
35,ARAMINA, 1523782, 0.74
35,ARANDU, 1119717, 0.685
35,ARAPEÍ, 909214, 0.68
35,ARARAQUARA, 2600621, 0.815
35,ARARAS, 2727429, 0.781
35,ARCO-ÍRIS, 1489072, 0.722
35,AREALVA, 1575462, 0.744
35,AREIAS, 621238, 0.697
35,AREIÓPOLIS, 652164, 0.695
35,ARIRANHA, 5783768, 0.733
35,ARTUR NOGUEIRA, 1269363, 0.749
35,ARUJÁ, 2625115, 0.784
35,ASPÁSIA, 823849, 0.735
35,ASSIS, 2084677, 0.805
35,ATIBAIA, 2850284, 0.765
35,AURIFLAMA, 1177767, 0.773
35,AVAÍ, 2317957, 0.714
35,AVANHANDAVA, 1302346, 0.705
35,AVARÉ, 1436968, 0.767
35,BADY BASSITT, 1566816, 0.746
35,BALBINOS, 447044, 0.669
35,BÁLSAMO, 1322679, 0.756
35,BANANAL, 1169513, 0.733
35,BARÃO DE ANTONINA, 114113, 0.711
35,BARBOSA, 954672, 0.699
35,BARIRI, 1982915, 0.75
35,BARRA BONITA, 2403978, 0.788
35,BARRA DO CHAPÉU, 49121, 0.66
35,BARRA DO TURVO, 677826, 0.641
35,BARRETOS, 220107, 0.789
35,BARRINHA, 883826, 0.725
35,BARUERI, 13252848, 0.786
35,BASTOS, 2288319, 0.751
35,BATATAIS, 1761988, 0.761
35,BAURU, 2302531, 0.801
35,BEBEDOURO, 2023466, 0.78
35,BENTO DE ABREU, 3927411, 0.744
35,BERNARDINO DE CAMPOS, 1043226, 0.734
35,BERTIOGA, 2321259, 0.73
35,BILAC, 1348928, 0.768
35,BIRIGUI, 16353, 0.78
35,BIRITIBA-MIRIM, 1128964, 0.712
35,BOA ESPERANÇA DO SUL, 865154, 0.681
35,BOCAINA, 2006387, 0.742
35,BOFETE, 1217362, 0.705
35,BOITUVA, 3597673, 0.78
35,BOM JESUS DOS PERDÕES, 1228338, 0.713
35,BOM SUCESSO DE ITARARÉ, 984964, 0.66
35,BORÁ, 754687, 0.746
35,BORACÉIA, 2353227, 0.754
35,BORBOREMA, 14325, 0.73
35,BOREBI, 1620979, 0.705
35,BOTUCATU, 2332832, 0.8
35,BRAGANÇA PAULISTA, 2151988, 0.776
35,BRAÚNA, 1038676, 0.737
35,BREJO ALEGRE, 5164654, 0.71
35,BRODOWSKI, 1295314, 0.755
35,BROTAS, 1839954, 0.74
35,BURI, 1150544, 0.667
35,BURITAMA, 1707497, 0.763
35,BURITIZAL, 2940894, 0.735
35,CABRÁLIA PAULISTA, 2235526, 0.694
35,CABREÚVA, 3500789, 0.738
35,CAÇAPAVA, 3138336, 0.788
35,CACHOEIRA PAULISTA, 1041731, 0.764
35,CACONDE, 838027, 0.72
35,CAFELÂNDIA, 1530387, 0.742
35,CAIABU, 1304819, 0.729
35,CAIEIRAS, 2461239, 0.781
35,CAIUÁ, 1101964, 0.697
35,CAJAMAR, 9402873, 0.728
35,CAJATI, 2931517, 0.694
35,CAJOBI, 943581, 0.734
35,CAJURU, 1299123, 0.713
35,CAMPINA DO MONTE ALEGRE, 1438802, 0.717
35,CAMPINAS, 3387272, 0.805
35,CAMPO LIMPO PAULISTA, 1613717, 0.769
35,CAMPOS DO JORDÃO, 1412349, 0.749
35,CAMPOS NOVOS PAULISTA, 1773786, 0.706
35,CANANÉIA, 3518925, 0.72
35,CANAS, 1205761, 0.704
35,CÂNDIDO MOTA, 1541576, 0.747
35,CÂNDIDO RODRIGUES, 188568, 0.789
35,CANITAR, 2154384, 0.68
35,CAPÃO BONITO, 1043301, 0.721
35,CAPELA DO ALTO, 855516, 0.699
35,CAPIVARI, 2255024, 0.75
35,CARAGUATATUBA, 1537647, 0.759
35,CARAPICUÍBA, 822662, 0.749
35,CARDOSO, 994286, 0.722
35,CASA BRANCA, 1557493, 0.73
35,CÁSSIA DOS COQUEIROS, 2240324, 0.734
35,CASTILHO, 1892158, 0.731
35,CATANDUVA, 2116382, 0.785
35,CATIGUÁ, 120524, 0.751
35,CEDRAL, 164723, 0.766
35,CERQUEIRA CÉSAR, 1598121, 0.729
35,CERQUILHO, 2975527, 0.782
35,CESÁRIO LANGE, 1352626, 0.706
35,CHARQUEADA, 1755188, 0.736
35,CHAVANTES, 1331211, 0.729
35,CLEMENTINA, 2505101, 0.725
35,COLINA, 2990447, 0.757
35,COLÔMBIA, 3727528, 0.71
35,CONCHAL, 1352827, 0.708
35,CONCHAS, 1271337, 0.736
35,CORDEIRÓPOLIS, 8544197, 0.758
35,COROADOS, 1576405, 0.719
35,CORONEL MACEDO, 7602, 0.69
35,CORUMBATAÍ, 2544981, 0.754
35,COSMÓPOLIS, 152901, 0.769
35,COSMORAMA, 2700133, 0.722
35,COTIA, 3487566, 0.78
35,CRAVINHOS, 2001997, 0.756
35,CRISTAIS PAULISTA, 1597429, 0.734
35,CRUZÁLIA, 1710944, 0.774
35,CRUZEIRO, 1891024, 0.788
35,CUBATÃO, 7373393, 0.737
35,CUNHA, 509934, 0.684
35,DESCALVADO, 2389095, 0.76
35,DIADEMA, 2831768, 0.757
35,DIRCE REIS, 1438128, 0.741
35,DIVINOLÂNDIA, 1018546, 0.734
35,DOBRADA, 723028, 0.718
35,DOIS CÓRREGOS, 1622399, 0.725
35,DOLCINÓPOLIS, 1082457, 0.742
35,DOURADO, 1458431, 0.738
35,DRACENA, 1539112, 0.776
35,DUARTINA, 996572, 0.748
35,DUMONT, 1275737, 0.744
35,ECHAPORÃ, 123225, 0.745
35,ELDORADO, 1281481, 0.691
35,ELIAS FAUSTO, 2752754, 0.695
35,ELISIÁRIO, 1306758, 0.747
35,EMBAÚBA, 1339288, 0.73
35,EMBU-GUAÇU, 1001782, 0.749
35,EMILIANÓPOLIS, 1208006, 0.727
35,ENGENHEIRO COELHO, 183313, 0.732
35,ESPÍRITO SANTO DO PINHAL, 2080751, 0.787
35,ESPÍRITO SANTO DO TURVO, 1799948, 0.696
35,ESTIVA GERBI, 1878238, 0.74
35,ESTRELA DOESTE, 3240805, 0.76
35,ESTRELA DO NORTE, 1328925, 0.74
35,EUCLIDES DA CUNHA PAULISTA, 572824, 0.704
35,FARTURA, 1059696, 0.732
35,FERNANDO PRESTES, 1524745, 0.758
35,FERNANDÓPOLIS, 1630942, 0.797
35,FERNÃO, 1486692, 0.703
35,FERRAZ DE VASCONCELOS, 1277821, 0.738
35,FLORA RICA, 121829, 0.727
35,FLOREAL, 1344782, 0.747
35,FLÓRIDA PAULISTA, 1092017, 0.715
35,FLORÍNIA, 2806988, 0.713
35,FRANCA, 1583849, 0.78
35,FRANCISCO MORATO, 553903, 0.703
35,FRANCO DA ROCHA, 1214286, 0.731
35,GABRIEL MONTEIRO, 1310264, 0.763
35,GÁLIA, 1120649, 0.709
35,GARÇA, 1623403, 0.769
35,GASTÃO VIDIGAL, 907001, 0.723
35,GAVIÃO PEIXOTO, 1432873, 0.719
35,GENERAL SALGADO, 1614569, 0.747
35,GETULINA, 1353328, 0.717
35,GLICÉRIO, 1279062, 0.735
35,GUAIÇARA, 1192792, 0.739
35,GUAIMBÊ, 1004196, 0.728
35,GUAÍRA, 2842816, 0.753
35,GUAPIAÇU, 1336286, 0.725
35,GUAPIARA, 1065714, 0.675
35,GUARÁ, 1414828, 0.718
35,GUARAÇAÍ, 1466497, 0.719
35,GUARACI, 1903756, 0.737
35,GUARANI DOESTE, 89577, 0.732
35,GUARANTÃ, 160633, 0.713
35,GUARARAPES, 1914373, 0.763
35,GUARAREMA, 4397017, 0.731
35,GUARATINGUETÁ, 2566958, 0.798
35,GUAREÍ, 999535, 0.687
35,GUARIBA, 1774864, 0.719
35,GUARUJÁ, 1543777, 0.751
35,GUARULHOS, 3010286, 0.763
35,GUATAPARÁ, 1952617, 0.743
35,GUZOLÂNDIA, 913218, 0.697
35,HERCULÂNDIA, 1349896, 0.727
35,HOLAMBRA, 3647585, 0.793
35,HORTOLÂNDIA, 4633719, 0.756
35,IACANGA, 2349526, 0.745
35,IACRI, 1415602, 0.733
35,IARAS, 1199463, 0.674
35,IBATÉ, 1403645, 0.703
35,IBIRÁ, 1057079, 0.74
35,IBIRAREMA, 2055836, 0.708
35,IBITINGA, 1475621, 0.747
35,IBIÚNA, 1106425, 0.71
35,ICÉM, 1540284, 0.72
35,IEPÊ, 1442175, 0.736
35,IGARAÇU DO TIETÊ, 779619, 0.727
35,IGARAPAVA, 2193814, 0.768
35,IGARATÁ, 110736, 0.711
35,IGUAPE, 890569, 0.726
35,ILHA COMPRIDA, 981859, 0.725
35,ILHA SOLTEIRA, 1277411, 0.812
35,ILHABELA, 1334522, 0.756
35,INDAIATUBA, 3777543, 0.788
35,INDIANA, 818539, 0.761
35,INDIAPORÃ, 1220089, 0.751
35,INÚBIA PAULISTA, 2120823, 0.759
35,IPAUSSU, 1717523, 0.727
35,IPERÓ, 1123653, 0.719
35,IPEÚNA, 3282378, 0.753
35,IPIGUÁ, 1100853, 0.73
35,IPORANGA, 547489, 0.703
35,IPUÃ, 1484832, 0.749
35,IRACEMÁPOLIS, 1958459, 0.776
35,IRAPUÃ, 979611, 0.713
35,IRAPURU, 844194, 0.712
35,ITABERÁ, 1146939, 0.693
35,ITAÍ, 1310855, 0.713
35,ITAJOBI, 1653622, 0.73
35,ITAJU, 1431334, 0.705
35,ITANHAÉM, 971607, 0.745
35,ITAÓCA, 584368, 0.68
35,ITAPECERICA DA SERRA, 186887, 0.742
35,ITAPETININGA, 1738593, 0.763
35,ITAPEVA, 1310765, 0.732
35,ITAPEVI, 2846858, 0.735
35,ITAPIRA, 2782993, 0.762
35,ITAPIRAPUÃ PAULISTA, 50624, 0.661
35,ITÁPOLIS, 2296007, 0.744
35,ITAPORANGA, 786804, 0.719
35,ITAPUÍ, 2819893, 0.725
35,ITAPURA, 1287176, 0.72
35,ITAQUAQUECETUBA, 1025826, 0.714
35,ITARARÉ, 1018591, 0.703
35,ITARIRI, 720493, 0.677
35,ITATIBA, 3332915, 0.778
35,ITATINGA, 997308, 0.706
35,ITIRAPINA, 2291892, 0.724
35,ITIRAPUÃ, 748671, 0.707
35,ITOBI, 712458, 0.717
35,ITU, 2863271, 0.773
35,ITUPEVA, 5198552, 0.762
35,ITUVERAVA, 1585874, 0.765
35,JABORANDI, 1543513, 0.711
35,JABOTICABAL, 2200592, 0.778
35,JACAREÍ, 3145443, 0.777
35,JACI, 4092397, 0.723
35,JACUPIRANGA, 1589294, 0.717
35,JAGUARIÚNA, 10769434, 0.784
35,JALES, 1536568, 0.776
35,JAMBEIRO, 3757647, 0.756
35,JANDIRA, 2007791, 0.76
35,JARDINÓPOLIS, 138716, 0.735
35,JARINU, 2405267, 0.733
35,JAÚ, 1794338, 0.778
35,JERIQUARA, 1408107, 0.703
35,JOANÓPOLIS, 851965, 0.699
35,JOÃO RAMALHO, 2050705, 0.741
35,JOSÉ BONIFÁCIO, 2093623, 0.777
35,JÚLIO MESQUITA, 680752, 0.716
35,JUMIRIM, 1513691, 0.741
35,JUNDIAÍ, 6443033, 0.822
35,JUNQUEIRÓPOLIS, 1834332, 0.745
35,JUQUIÁ, 1105971, 0.7
35,JUQUITIBA, 1056615, 0.709
35,LAGOINHA, 825299, 0.693
35,LARANJAL PAULISTA, 2217633, 0.729
35,LAVÍNIA, 1105441, 0.721
35,LAVRINHAS, 1186588, 0.729
35,LEME, 1791981, 0.744
35,LENÇÓIS PAULISTA, 2591929, 0.764
35,LIMEIRA, 2692307, 0.775
35,LINDÓIA, 10330, 0.742
35,LINS, 3237537, 0.786
35,LORENA, 1619398, 0.766
35,LOURDES, 1330907, 0.742
35,LOUVEIRA, 20018683, 0.777
35,LUCÉLIA, 132922, 0.752
35,LUCIANÓPOLIS, 1040446, 0.733
35,LUÍS ANTÔNIO, 6983145, 0.731
35,LUIZIÂNIA, 783646, 0.702
35,LUPÉRCIO, 846714, 0.724
35,LUTÉCIA, 1616503, 0.72
35,MACATUBA, 2151715, 0.77
35,MACAUBAL, 1269295, 0.743
35,MACEDÔNIA, 1418606, 0.74
35,MAGDA, 1499459, 0.753
35,MAIRINQUE, 2703713, 0.743
35,MAIRIPORÃ, 1402134, 0.788
35,MANDURI, 796582, 0.739
35,MARABÁ PAULISTA, 192934, 0.677
35,MARACAÍ, 2386039, 0.771
35,MARAPOAMA, 269415, 0.752
35,MARIÁPOLIS, 1073432, 0.718
35,MARÍLIA, 203033, 0.798
35,MARINÓPOLIS, 961847, 0.731
35,MARTINÓPOLIS, 1058351, 0.721
35,MATÃO, 2769369, 0.773
35,MAUÁ, 2274546, 0.766
