35,ADAMANTINA, 1813965, 0.79
35,MENDONÇA, 2495416, 0.744
35,MERIDIANO, 260305, 0.731
35,MESÓPOLIS, 2595142, 0.724
35,MIGUELÓPOLIS, 1761209, 0.741
35,MINEIROS DO TIETÊ, 828981, 0.73
35,MIRA ESTRELA, 994566, 0.743
35,MIRACATU, 1889536, 0.697
35,MIRANDÓPOLIS, 1191329, 0.751
35,MIRANTE DO PARANAPANEMA, 1055832, 0.724
35,MIRASSOL, 1871363, 0.762
35,MIRASSOLÂNDIA, 1169118, 0.738
35,MOCOCA, 1696609, 0.762
35,MOGI DAS CRUZES, 2441379, 0.783
35,MOGI GUAÇU, 2599513, 0.774
35,MOJI MIRIM, 3041551, 0.784
35,MOMBUCA, 1340886, 0.719
35,MONÇÕES, 2773074, 0.772
35,MONGAGUÁ, 949776, 0.754
35,MONTE ALEGRE DO SUL, 172772, 0.759
35,MONTE ALTO, 2122259, 0.768
35,MONTE APRAZÍVEL, 1829022, 0.785
35,MONTE AZUL PAULISTA, 1583776, 0.753
35,MONTE CASTELO, 1449888, 0.741
35,MONTE MOR, 3985038, 0.733
35,MONTEIRO LOBATO, 965627, 0.71
35,MORRO AGUDO, 2561255, 0.712
35,MORUNGABA, 2805052, 0.715
35,MOTUCA, 1639422, 0.741
35,MURUTINGA DO SUL, 1045514, 0.726
35,NANTES, 244879, 0.714
35,NARANDIBA, 3659574, 0.718
35,NATIVIDADE DA SERRA, 6930, 0.655
35,NAZARÉ PAULISTA, 1288594, 0.678
35,NEVES PAULISTA, 1594875, 0.754
35,NHANDEARA, 1673751, 0.751
35,NIPOÃ, 1526494, 0.713
35,NOVA ALIANÇA, 1109863, 0.738
35,NOVA CAMPINA, 232337, 0.651
35,NOVA CANAÃ PAULISTA, 1068472, 0.715
35,NOVA CASTILHO, 2456751, 0.756
35,NOVA EUROPA, 1997074, 0.765
35,NOVA GRANADA, 1136046, 0.739
35,NOVA GUATAPORANGA, 760452, 0.726
35,NOVA INDEPENDÊNCIA, 1893093, 0.735
35,NOVA LUZITÂNIA, 8069, 0.743
35,NOVA ODESSA, 3343134, 0.791
35,NOVAIS, 88983, 0.719
35,NOVO HORIZONTE, 1678358, 0.753
35,NUPORANGA, 4285376, 0.746
35,OCAUÇU, 1221696, 0.717
35,ÓLEO, 1150592, 0.73
35,OLÍMPIA, 2452522, 0.773
35,ONDA VERDE, 3360925, 0.738
35,ORIENTE, 922487, 0.77
35,ORINDIÚVA, 4380584, 0.767
35,ORLÂNDIA, 2575775, 0.78
35,OSASCO, 677305, 0.776
35,OSCAR BRESSANE, 1219326, 0.749
35,OSVALDO CRUZ, 188465, 0.762
35,OURINHOS, 1686772, 0.778
35,OURO VERDE, 969277, 0.692
35,OUROESTE, 6385584, 0.77
35,PACAEMBU, 893588, 0.725
35,PALESTINA, 198238, 0.732
35,PALMARES PAULISTA, 701127, 0.722
35,PALMEIRA DOESTE, 1078876, 0.753
35,PALMITAL, 1910123, 0.746
35,PANORAMA, 113505, 0.722
35,PARAGUAÇU PAULISTA, 1757096, 0.762
35,PARAIBUNA, 1194908, 0.719
35,PARAÍSO, 2382004, 0.749
35,PARANAPANEMA, 1702903, 0.717
35,PARANAPUÃ, 119397, 0.732
35,PARAPUÃ, 1757093, 0.737
35,PARDINHO, 2609318, 0.727
35,PARIQUERA-AÇU, 1511045, 0.736
35,PARISI, 1035748, 0.721
35,PATROCÍNIO PAULISTA, 2835153, 0.73
35,PAULICÉIA, 1843915, 0.711
35,PAULÍNIA, 17876089, 0.795
35,PAULISTÂNIA, 1039653, 0.718
35,PAULO DE FARIA, 1796988, 0.725
35,PEDERNEIRAS, 3246487, 0.739
35,PEDRA BELA, 720116, 0.677
35,PEDRANÓPOLIS, 125663, 0.742
35,PEDREGULHO, 3869516, 0.715
35,PEDREIRA, 1817348, 0.769
35,PEDRINHAS PAULISTA, 2038001, 0.774
35,PEDRO DE TOLEDO, 883721, 0.696
35,PENÁPOLIS, 148459, 0.759
35,PEREIRA BARRETO, 163745, 0.766
35,PEREIRAS, 1378961, 0.736
35,PERUÍBE, 1077879, 0.749
35,PIACATU, 1183361, 0.732
35,PIEDADE, 113112, 0.716
35,PILAR DO SUL, 920101, 0.69
35,PINDAMONHANGABA, 2597951, 0.773
35,PINDORAMA, 1272527, 0.737
35,PINHALZINHO, 1027359, 0.725
35,PIQUEROBI, 1097617, 0.711
35,PIQUETE, 636193, 0.757
35,PIRACAIA, 1022143, 0.739
35,PIRACICABA, 3357767, 0.785
35,PIRAJU, 1189435, 0.758
35,PIRAJUÍ, 936547, 0.749
35,PIRANGI, 1239814, 0.756
35,PIRAPORA DO BOM JESUS, 2047715, 0.727
35,PIRAPOZINHO, 1757848, 0.776
35,PIRASSUNUNGA, 2113968, 0.801
35,PIRATININGA, 846521, 0.779
35,PITANGUEIRAS, 1901146, 0.723
35,PLANALTO, 3374228, 0.719
35,PLATINA, 1477333, 0.719
35,POÁ, 3771607, 0.771
35,POLONI, 1573044, 0.766
35,POMPÉIA, 353757, 0.786
35,PONGAÍ, 1235853, 0.755
35,PONTAL, 1647755, 0.725
35,PONTALINDA, 957185, 0.702
35,PONTES GESTAL, 4230519, 0.732
35,POPULINA, 1473199, 0.714
35,PORANGABA, 97385, 0.703
35,PORTO FELIZ, 1789714, 0.758
35,PORTO FERREIRA, 2195998, 0.751
35,POTIM, 567951, 0.697
35,POTIRENDABA, 1987681, 0.747
35,PRACINHA, 547658, 0.696
35,PRADÓPOLIS, 2025349, 0.733
35,PRAIA GRANDE, 1243312, 0.754
35,PRATÂNIA, 1606663, 0.701
35,PRESIDENTE ALVES, 920795, 0.735
35,PRESIDENTE BERNARDES, 1055131, 0.757
35,PRESIDENTE EPITÁCIO, 1539584, 0.75
35,PRESIDENTE PRUDENTE, 2068888, 0.806
35,PRESIDENTE VENCESLAU, 1063105, 0.763
35,PROMISSÃO, 3952591, 0.743
35,QUADRA, 2239352, 0.678
35,QUATÁ, 2229738, 0.738
35,QUEIROZ, 5698512, 0.715
35,QUELUZ, 959148, 0.722
35,QUINTANA, 1144283, 0.732
35,RAFARD, 2004707, 0.745
35,RANCHARIA, 1919764, 0.751
35,REDENÇÃO DA SERRA, 827739, 0.657
35,REGENTE FEIJÓ, 2020843, 0.768
35,REGINÓPOLIS, 804184, 0.728
35,REGISTRO, 180205, 0.754
35,RESTINGA, 1699246, 0.705
35,RIBEIRA, 670325, 0.698
35,RIBEIRÃO BONITO, 1227066, 0.712
35,RIBEIRÃO BRANCO, 844965, 0.639
35,RIBEIRÃO CORRENTE, 1488275, 0.711
35,RIBEIRÃO DO SUL, 1437458, 0.747
35,RIBEIRÃO DOS ÍNDIOS, 97987, 0.721
35,RIBEIRÃO GRANDE, 2764872, 0.705
35,RIBEIRÃO PIRES, 16039, 0.784
35,RIBEIRÃO PRETO, 2899393, 0.8
35,RIFAINA, 3698477, 0.74
35,RINCÃO, 1169441, 0.734
35,RINÓPOLIS, 1011138, 0.723
35,RIO CLARO, 301227, 0.803
35,RIO DAS PEDRAS, 2715315, 0.759
35,RIO GRANDE DA SERRA, 864057, 0.749
35,RIOLÂNDIA, 991273, 0.703
35,RIVERSUL, 510354, 0.664
35,ROSANA, 418017, 0.764
35,ROSEIRA, 1580355, 0.737
35,RUBIÁCEA, 2170275, 0.721
35,RUBINÉIA, 1058332, 0.759
35,SABINO, 1921673, 0.728
35,SAGRES, 948392, 0.73
35,SALES, 1059621, 0.751
35,SALES OLIVEIRA, 1813616, 0.772
35,SALESÓPOLIS, 830649, 0.732
35,SALMOURÃO, 1089911, 0.719
35,SALTINHO, 1684313, 0.791
35,SALTO, 3161489, 0.78
35,SALTO DE PIRAPORA, 2322472, 0.729
35,SALTO GRANDE, 1085115, 0.704
35,SANDOVALINA, 3449976, 0.709
35,SANTA ADÉLIA, 1440118, 0.76
35,SANTA ALBERTINA, 1446117, 0.728
35,SANTA BÁRBARA DOESTE, 1950712, 0.781
35,SANTA BRANCA, 1513493, 0.735
35,SANTA CLARA DOESTE, 1494278, 0.733
35,SANTA CRUZ DA CONCEIÇÃO, 2360692, 0.79
35,SANTA CRUZ DA ESPERANÇA, 1350902, 0.743
35,SANTA CRUZ DAS PALMEIRAS, 984841, 0.728
35,SANTA CRUZ DO RIO PARDO, 2196374, 0.762
35,SANTA ERNESTINA, 961061, 0.738
35,SANTA FÉ DO SUL, 1834912, 0.784
35,SANTA GERTRUDES, 4230576, 0.737
35,SANTA ISABEL, 1909625, 0.738
35,SANTA LÚCIA, 939858, 0.737
35,SANTA MARIA DA SERRA, 159397, 0.686
35,SANTA MERCEDES, 1442149, 0.739
35,SANTA RITA DOESTE, 1132279, 0.761
35,SANTA RITA DO PASSA QUATRO, 1735823, 0.775
35,SANTA ROSA DE VITERBO, 2392305, 0.77
35,SANTA SALETE, 1187073, 0.772
35,SANTANA DA PONTE PENSA, 1179491, 0.773
35,SANTANA DE PARNAÍBA, 4316082, 0.814
35,SANTO ANASTÁCIO, 1107111, 0.753
35,SANTO ANDRÉ, 2745041, 0.815
35,SANTO ANTÔNIO DA ALEGRIA, 1822332, 0.702
35,SANTO ANTÔNIO DE POSSE, 2285456, 0.702
35,SANTO ANTÔNIO DO ARACANGUÁ, 2658761, 0.757
35,SANTO ANTÔNIO DO JARDIM, 1327935, 0.714
35,SANTO ANTÔNIO DO PINHAL, 83439, 0.706
35,SANTO EXPEDITO, 752045, 0.732
35,SANTÓPOLIS DO AGUAPEÍ, 979438, 0.74
35,SANTOS, 317136, 0.84
35,SÃO BENTO DO SAPUCAÍ, 1024733, 0.72
35,SÃO BERNARDO DO CAMPO, 5561889, 0.805
35,SÃO CAETANO DO SUL, 7813857, 0.862
35,SÃO CARLOS, 302452, 0.805
35,SÃO FRANCISCO, 862623, 0.723
35,SÃO JOÃO DA BOA VISTA, 205924, 0.797
35,SÃO JOÃO DAS DUAS PONTES, 928962, 0.72
35,SÃO JOÃO DE IRACEMA, 166416, 0.748
35,SÃO JOÃO DO PAU DALHO, 1215815, 0.75
35,SÃO JOAQUIM DA BARRA, 1987931, 0.762
35,SÃO JOSÉ DA BELA VISTA, 1136283, 0.693
35,SÃO JOSÉ DO BARREIRO, 683229, 0.684
35,SÃO JOSÉ DO RIO PARDO, 2195995, 0.774
35,SÃO JOSÉ DO RIO PRETO, 2293545, 0.797
35,SÃO JOSÉ DOS CAMPOS, 4110747, 0.807
35,SÃO LOURENÇO DA SERRA, 1512015, 0.728
35,SÃO LUÍS DO PARAITINGA, 818565, 0.697
35,SÃO MANUEL, 1811643, 0.744
35,SÃO MIGUEL ARCANJO, 1049863, 0.71
35,SÃO PAULO, 3974957, 0.805
35,SÃO PEDRO, 1254963, 0.755
35,SÃO PEDRO DO TURVO, 1276616, 0.703
35,SÃO ROQUE, 1813185, 0.768
35,SÃO SEBASTIÃO, 5136357, 0.772
35,SÃO SEBASTIÃO DA GRAMA, 1296989, 0.701
35,SÃO SIMÃO, 1708174, 0.766
35,SÃO VICENTE, 96694, 0.768
35,SARAPUÍ, 1025278, 0.707
35,SARUTAIÁ, 69697, 0.688
35,SEBASTIANÓPOLIS DO SUL, 7797949, 0.773
35,SERRA AZUL, 728607, 0.686
35,SERRA NEGRA, 1467566, 0.767
35,SERRANA, 1207517, 0.729
35,SERTÃOZINHO, 345097, 0.761
35,SETE BARRAS, 1845124, 0.673
35,SEVERÍNIA, 142866, 0.715
35,SILVEIRAS, 639199, 0.678
35,SOCORRO, 1173469, 0.729
35,SOROCABA, 3184351, 0.798
35,SUD MENNUCCI, 1800376, 0.747
35,SUMARÉ, 3823506, 0.762
35,SUZANÁPOLIS, 3410569, 0.699
35,SUZANO, 2506146, 0.765
35,TABAPUÃ, 1498091, 0.735
35,TABATINGA, 956488, 0.704
35,TABOÃO DA SERRA, 2291481, 0.769
35,TACIBA, 2220634, 0.723
35,TAGUAÍ, 1056308, 0.709
35,TAIAÇU, 907497, 0.71
35,TAIÚVA, 1169307, 0.76
35,TAMBAÚ, 1724561, 0.731
35,TANABI, 1656435, 0.748
35,TAPIRAÍ, 902874, 0.681
35,TAPIRATIBA, 135387, 0.751
35,TAQUARAL, 88122, 0.759
35,TAQUARITINGA, 1340162, 0.748
35,TAQUARITUBA, 114142, 0.701
35,TAQUARIVAÍ, 1332449, 0.679
35,TARABAI, 911592, 0.726
35,TARUMÃ, 4334755, 0.753
35,TATUÍ, 2144791, 0.752
35,TAUBATÉ, 4242776, 0.8
35,TEJUPÁ, 682943, 0.668
35,TEODORO SAMPAIO, 1380599, 0.741
35,TERRA ROXA, 109436, 0.749
35,TIETÊ, 3437803, 0.778
35,TIMBURI, 86272, 0.71
35,TORRE DE PEDRA, 617866, 0.714
35,TORRINHA, 1253066, 0.744
35,TRABIJU, 1641148, 0.722
35,TREMEMBÉ, 1009496, 0.785
35,TRÊS FRONTEIRAS, 986726, 0.753
35,TUIUTI, 1941568, 0.728
35,TUPÃ, 1552129, 0.771
35,TUPI PAULISTA, 1204653, 0.769
35,TURIÚBA, 1821914, 0.751
35,TURMALINA, 1485922, 0.736
35,UBARANA, 2880562, 0.7
35,UBATUBA, 1139546, 0.751
35,UBIRAJARA, 897983, 0.727
35,UCHOA, 2023689, 0.721
35,UNIÃO PAULISTA, 1905566, 0.749
35,URÂNIA, 1366624, 0.746
35,URU, 164984, 0.712
35,URUPÊS, 1282454, 0.745
35,VALENTIM GENTIL, 1853803, 0.735
35,VALINHOS, 3663213, 0.819
35,VALPARAÍSO, 2161829, 0.725
35,VARGEM, 680034, 0.699
35,VARGEM GRANDE DO SUL, 1165005, 0.737
35,VARGEM GRANDE PAULISTA, 206111, 0.77
35,VÁRZEA PAULISTA, 1714479, 0.759
35,VERA CRUZ, 798855, 0.754
35,VINHEDO, 8209658, 0.817
35,VIRADOURO, 992552, 0.739
35,VISTA ALEGRE DO ALTO, 2924488, 0.744
35,VITÓRIA BRASIL, 921922, 0.725
35,VOTORANTIM, 1722954, 0.767
35,VOTUPORANGA, 1737354, 0.79
35,ZACARIAS, 24636, 0.729
